team,id,league,league_id,abbreviation,debut year,division,division id,level,level id,organization,org ID,venue,venue id
FCL Marlins,467,Florida Complex League,124,F-MRL,1999,Florida Complex League East,216,Rookie,16,Miami Marlins,Miami Marlins,Roger Dean Stadium Complex (MIA),6083
DSL Colorado,2131,Dominican Summer League,130,D-COL,1993,Dominican Summer League East,401,Rookie,16,Colorado Rockies,Colorado Rockies,Colorado Rockies DR Complex,6106
FCL Mets,468,Florida Complex League,124,F-MET,1967,Florida Complex League East,216,Rookie,16,New York Mets,New York Mets,St. Lucie Sports Complex,2849
DSL Tigers 2,2132,Dominican Summer League,130,D-TI2,1990,Dominican Summer League South,248,Rookie,16,Detroit Tigers,Detroit Tigers,Detroit Tigers DR Complex,6104
FCL Phillies,469,Florida Complex League,124,F-PHI,1967,Florida Complex League North,217,Rookie,16,Philadelphia Phillies,Philadelphia Phillies,Carpenter Complex,2743
FCL Pirates,470,Florida Complex League,124,F-PIR,1967,Florida Complex League South,218,Rookie,16,Pittsburgh Pirates,Pittsburgh Pirates,Pirate City Complex,2829
DSL Giants Black,2134,Dominican Summer League,130,D-GIB,1989,Dominican Summer League Central,246,Rookie,16,San Francisco Giants,San Francisco Giants,Academia De Béisbol Felipe Alou,6020
FCL Red Sox,471,Florida Complex League,124,F-RSX,1967,Florida Complex League South,218,Rookie,16,Boston Red Sox,Boston Red Sox,JetBlue Park Complex,6085
FCL Orioles,599,Florida Complex League,124,F-ORI,1967,Florida Complex League South,218,Rookie,16,Baltimore Orioles,Baltimore Orioles,Ed Smith Stadium Complex,6087
DSL Angels,600,Dominican Summer League,130,D-ANG,1989,Dominican Summer League Central,246,Rookie,16,Los Angeles Angels,Los Angeles Angels,Los Angeles Angels DR Complex,6102
FCL Tigers,473,Florida Complex League,124,F-TIG,1967,Florida Complex League North,217,Rookie,16,Detroit Tigers,Detroit Tigers,Tigertown Complex,2855
DSL Astros Blue,601,Dominican Summer League,130,D-ASB,1987,Dominican Summer League West,250,Rookie,16,Houston Astros,Houston Astros,Academia de Beisbol de Los Astros de Houston,6019
FCL Twins,474,Florida Complex League,124,F-TWI,1966,Florida Complex League South,218,Rookie,16,Minnesota Twins,Minnesota Twins,Lee Health Sports Complex Fields,2519
FCL Cardinals,1370,Florida Complex League,124,F-CAR,1966,Florida Complex League East,216,Rookie,16,St. Louis Cardinals,St. Louis Cardinals,Roger Dean Stadium Complex (STL),6124
DSL Athletics,602,Dominican Summer League,130,D-ATH,1987,Dominican Summer League West,250,Rookie,16,Athletics,Athletics,Athletics DR Complex,6094
FCL Yankees,475,Florida Complex League,124,F-YAN,1966,Florida Complex League North,217,Rookie,16,New York Yankees,New York Yankees,Yankee Complex,2864
DSL Blue Jays,604,Dominican Summer League,130,D-BLJ,1985,Dominican Summer League Central,246,Rookie,16,Toronto Blue Jays,Toronto Blue Jays,Toronto Blue Jays DR Complex,6088
DSL Phillies White,5085,Dominican Summer League,130,D-PHW,2016,Dominican Summer League South,248,Rookie,16,Philadelphia Phillies,Philadelphia Phillies,Philadelphia Phillies DR Complex,6021
DSL Braves,605,Dominican Summer League,130,D-BRV,1985,Dominican Summer League West,250,Rookie,16,Atlanta Braves,Atlanta Braves,Atlanta Braves DR Complex,6112
DSL Tampa Bay,5086,Dominican Summer League,130,D-TAM,2016,Dominican Summer League North,247,Rookie,16,Tampa Bay Rays,Tampa Bay Rays,Tampa Bay Rays DR Complex,6092
DSL Cubs Red,2270,Dominican Summer League,130,D-CUR,2008,Dominican Summer League Northwest,249,Rookie,16,Chicago Cubs,Chicago Cubs,Chicago Cubs Baseball Operations Dominicana LLC,6023
DSL Arizona Red,5087,Dominican Summer League,130,D-ARR,2016,Dominican Summer League Central,246,Rookie,16,Arizona Diamondbacks,Arizona Diamondbacks,Arizona D-backs DR Complex,6113
DSL Brewers 1,607,Dominican Summer League,130,D-BW1,1967,Dominican Summer League Northwest,249,Rookie,16,Milwaukee Brewers,Milwaukee Brewers,Milwaukee Brewers DR Complex,6099
DSL Cardinals,608,Dominican Summer League,130,D-CAR,1987,Dominican Summer League Central,246,Rookie,16,St. Louis Cardinals,St. Louis Cardinals,St. Louis Cardinals DR Complex,6091
DSL Cubs Blue,609,Dominican Summer League,130,D-CUB,1985,Dominican Summer League North,247,Rookie,16,Chicago Cubs,Chicago Cubs,Chicago Cubs Baseball Operations Dominicana LLC,6023
DSL Arizona Black,610,Dominican Summer League,130,D-ARB,1996,Dominican Summer League South,248,Rookie,16,Arizona Diamondbacks,Arizona Diamondbacks,Arizona D-backs DR Complex,6113
DSL LAD Bautista,611,Dominican Summer League,130,D-LAB,1990,Dominican Summer League Northwest,249,Rookie,16,Los Angeles Dodgers,Los Angeles Dodgers,Los Angeles Dodgers DR Complex,6101
DSL LAD Mega,612,Dominican Summer League,130,D-LAM,1989,Dominican Summer League North,247,Rookie,16,Los Angeles Dodgers,Los Angeles Dodgers,Los Angeles Dodgers DR Complex,6101
ACL Reds,3430,Arizona Complex League,121,A-RED,2010,Arizona Complex League Central,570,Rookie,16,Cincinnati Reds,Cincinnati Reds,Goodyear Ballpark Complex (CIN),6129
DSL Giants Orange,615,Dominican Summer League,130,D-GIO,1987,Dominican Summer League East,401,Rookie,16,San Francisco Giants,San Francisco Giants,Academia De Béisbol Felipe Alou,6020
DSL CLE Mendoza,616,Dominican Summer League,130,D-CLM,1987,Dominican Summer League Northwest,249,Rookie,16,Cleveland Guardians,Cleveland Guardians,Cleveland Guardians DR Complex,6107
DSL Mariners,618,Dominican Summer League,130,D-MRN,1985,Dominican Summer League Central,246,Rookie,16,Seattle Mariners,Seattle Mariners,Seattle Mariners DR Complex,6093
DSL Marlins,619,Dominican Summer League,130,D-MRL,1992,Dominican Summer League East,401,Rookie,16,Miami Marlins,Miami Marlins,Miami Marlins DR Complex,6100
DSL Rojos,2412,Dominican Summer League,130,D-ROJ,2008,Dominican Summer League Northwest,249,Rookie,16,Cincinnati Reds,Cincinnati Reds,Cincinnati Reds DR Complex,6105
DSL Mets Blue,620,Dominican Summer League,130,D-MEB,1987,Dominican Summer League East,401,Rookie,16,New York Mets,New York Mets,Academia de Beisbol de los Metros de Nueva York (1),6011
DSL Rangers Red,2413,Dominican Summer League,130,D-RNR,2008,Dominican Summer League South,248,Rookie,16,Texas Rangers,Texas Rangers,Texas Rangers DR Complex,6090
DSL Orioles Black,621,Dominican Summer League,130,D-ORB,1985,Dominican Summer League West,250,Rookie,16,Baltimore Orioles,Baltimore Orioles,Baltimore Orioles DR Complex,6110
FCL Blue Jays,1390,Florida Complex League,124,F-BLU,1981,Florida Complex League North,217,Rookie,16,Toronto Blue Jays,Toronto Blue Jays,Bobby Mattick Complex,4569
DSL Padres Brown,622,Dominican Summer League,130,D-PAB,1987,Dominican Summer League West,250,Rookie,16,San Diego Padres,San Diego Padres,San Diego Padres DR Complex,6095
DSL Phillies Red,623,Dominican Summer League,130,D-PHR,1985,Dominican Summer League East,401,Rookie,16,Philadelphia Phillies,Philadelphia Phillies,Philadelphia Phillies DR Complex,6021
DSL Pirates Black,624,Dominican Summer League,130,D-PIB,1985,Dominican Summer League Northwest,249,Rookie,16,Pittsburgh Pirates,Pittsburgh Pirates,Academia de Beisbol de Los Piratas de Pittsburgh,6010
DSL Rangers Blue,625,Dominican Summer League,130,D-RNB,1987,Dominican Summer League East,401,Rookie,16,Texas Rangers,Texas Rangers,Texas Rangers DR Complex,6090
DSL Red Sox Blue,626,Dominican Summer League,130,D-RSB,2003,Dominican Summer League North,247,Rookie,16,Boston Red Sox,Boston Red Sox,Boston Red Sox DR Complex,6111
DSL Red Sox Red,627,Dominican Summer League,130,D-RSR,2000,Dominican Summer League West,250,Rookie,16,Boston Red Sox,Boston Red Sox,Boston Red Sox DR Complex,6111
DSL Reds,628,Dominican Summer League,130,D-RED,1996,Dominican Summer League West,250,Rookie,16,Cincinnati Reds,Cincinnati Reds,Cincinnati Reds DR Complex,6105
DSL Rockies,629,Dominican Summer League,130,D-RCK,1985,Dominican Summer League South,248,Rookie,16,Colorado Rockies,Colorado Rockies,Colorado Rockies DR Complex,6106
DSL Nationals,1270,Dominican Summer League,130,D-NAT,1987,Dominican Summer League Central,246,Rookie,16,Washington Nationals,Washington Nationals,Washington Nationals DR Complex,6089
DSL Royals Ventura,630,Dominican Summer League,130,D-ROV,1985,Dominican Summer League West,250,Rookie,16,Kansas City Royals,Kansas City Royals,Kansas City Royals DR Complex,6103
DSL Tigers 1,631,Dominican Summer League,130,D-TI1,1987,Dominican Summer League East,401,Rookie,16,Detroit Tigers,Detroit Tigers,Detroit Tigers DR Complex,6104
DSL Twins,632,Dominican Summer League,130,D-TWI,1985,Dominican Summer League South,248,Rookie,16,Minnesota Twins,Minnesota Twins,Minnesota Twins DR Complex,6098
DSL White Sox,633,Dominican Summer League,130,D-WSX,1999,Dominican Summer League Central,246,Rookie,16,Chicago White Sox,Chicago White Sox,Chicago White Sox DR Complex,6108
DSL NYY Bombers,634,Dominican Summer League,130,D-NYB,1985,Dominican Summer League East,401,Rookie,16,New York Yankees,New York Yankees,New York Yankees DR Complex,6096
DSL NYY Yankees,635,Dominican Summer League,130,D-NYY,2002,Dominican Summer League South,248,Rookie,16,New York Yankees,New York Yankees,New York Yankees DR Complex,6096
ACL Guardians,5374,Arizona Complex League,121,A-GUA,2018,Arizona Complex League Central,570,Rookie,16,Cleveland Guardians,Cleveland Guardians,Goodyear Ballpark Complex (CLE),6120
